Date : 2021-04-06 14:48:35
Directory : /Users/tli/workspace/cyberbook/cyberbook/src
Total : 246 files,  24165 codes, 279 comments, 6598 blanks, all 31042 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| app/user/components/authenticate                                                                                                             |          3 |        289 |          7 |         47 |        343 |
| app/user/components/category-editor                                                                                                          |          5 |        236 |          0 |         53 |        289 |
| app/user/components/manage-categories                                                                                                        |          4 |        402 |          9 |         75 |        486 |
| app/user/components/profile                                                                                                                  |          4 |        127 |          2 |         30 |        159 |
| app/user/components/subscription-editor                                                                                                      |          3 |        383 |          8 |         64 |        455 |
| app/user/components/subscription-management                                                                                                  |          4 |        314 |          2 |         63 |        379 |
| app/user/components/theme-selector                                                                                                           |          4 |        212 |          0 |         39 |        251 |
| app/user/components/user                                                                                                                     |          3 |         31 |          0 |         12 |         43 |
| app/user/components/user-home                                                                                                                |          5 |        387 |         22 |         73 |        482 |
| app/user/guards                                                                                                                              |          2 |         51 |          0 |          9 |         60 |
| assets                                                                                                                                       |         15 |     15,292 |         21 |      4,926 |     20,239 |
| assets/fonts                                                                                                                                 |          3 |     14,658 |         15 |      4,861 |     19,534 |
| assets/fonts/material-icons                                                                                                                  |          3 |     14,658 |         15 |      4,861 |     19,534 |
| assets/icons                                                                                                                                 |          2 |         43 |          0 |          0 |         43 |
| assets/images                                                                                                                                |          4 |         51 |          4 |          6 |         61 |
| assets/themes                                                                                                                                |          6 |        540 |          2 |         59 |        601 |
| environments                                                                                                                                 |          4 |         19 |         11 |          6 |         36 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                     | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/tli/workspace/cyberbook/cyberbook/src/app/app-routing.module.ts                                                                       | TypeScript |         55 |          3 |          4 |         62 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/app.component.html                                                                          | HTML       |         30 |          0 |          6 |         36 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/app.component.scss                                                                          | SCSS       |         94 |          0 |         13 |        107 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/app.component.spec.ts                                                                       | TypeScript |         31 |          0 |          5 |         36 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/app.component.ts                                                                            | TypeScript |         95 |          0 |         16 |        111 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/app.module.ts                                                                               | TypeScript |         35 |          0 |          2 |         37 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/book/book-routing.module.ts                                                                 | TypeScript |         17 |          0 |          3 |         20 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/book/book.module.ts                                                                         | TypeScript |         29 |          0 |          2 |         31 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/book/components/book-header/book-header.component.html                                      | HTML       |         51 |          0 |         11 |         62 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/book/components/book-header/book-header.component.scss                                      | SCSS       |         51 |         38 |         13 |        102 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/book/components/book-header/book-header.component.scss-theme.scss                           | SCSS       |         19 |          0 |          6 |         25 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/book/components/book-header/book-header.component.spec.ts                                   | TypeScript |         20 |          0 |          6 |         26 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/book/components/book-header/book-header.component.ts                                        | TypeScript |         68 |         11 |         14 |         93 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/book/components/book-home/book-home.component.html                                          | HTML       |         10 |          0 |          5 |         15 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/book/components/book-home/book-home.component.scss                                          | SCSS       |         25 |          0 |          3 |         28 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/book/components/book-home/book-home.component.scss-theme.scss                               | SCSS       |          9 |          0 |          3 |         12 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/book/components/book-home/book-home.component.spec.ts                                       | TypeScript |         20 |          0 |          6 |         26 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/book/components/book-home/book-home.component.ts                                            | TypeScript |         45 |          1 |          9 |         55 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/book/components/date-divider/date-divider.component.html                                    | HTML       |         15 |          0 |          1 |         16 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/book/components/date-divider/date-divider.component.scss                                    | SCSS       |         22 |          0 |          6 |         28 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/book/components/date-divider/date-divider.component.scss-theme.scss                         | SCSS       |         11 |          0 |          4 |         15 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/book/components/date-divider/date-divider.component.spec.ts                                 | TypeScript |         20 |          0 |          6 |         26 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/book/components/date-divider/date-divider.component.ts                                      | TypeScript |         36 |          0 |         11 |         47 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/book/components/transaction-item/transaction-item.component.html                            | HTML       |         25 |          0 |          1 |         26 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/book/components/transaction-item/transaction-item.component.scss                            | SCSS       |         40 |          0 |          9 |         49 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/book/components/transaction-item/transaction-item.component.scss-theme.scss                 | SCSS       |         26 |          0 |          7 |         33 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/book/components/transaction-item/transaction-item.component.spec.ts                         | TypeScript |         20 |          0 |          6 |         26 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/book/components/transaction-item/transaction-item.component.ts                              | TypeScript |         41 |          0 |          5 |         46 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/book/components/transaction-list/transaction-list.component.html                            | HTML       |         12 |          0 |          3 |         15 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/book/components/transaction-list/transaction-list.component.ts                              | TypeScript |         18 |          0 |          5 |         23 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/core.module.ts                                                                         | TypeScript |         79 |          2 |          2 |         83 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/guards/auto-login.guard.ts                                                             | TypeScript |         30 |          1 |          5 |         36 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/interceptors/token.interceptor.ts                                                      | TypeScript |         61 |          0 |          9 |         70 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/model/authenticate-info.ts                                                             | TypeScript |          6 |          0 |          1 |          7 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/model/book.ts                                                                          | TypeScript |          5 |          0 |          1 |          6 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/model/category.ts                                                                      | TypeScript |         11 |          0 |          2 |         13 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/model/cyberbook-server-response.ts                                                     | TypeScript |          4 |          0 |          1 |          5 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/model/message-thread.ts                                                                | TypeScript |          7 |          1 |          2 |         10 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/model/private-message.ts                                                               | TypeScript |          9 |          0 |          2 |         11 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/model/subscription.ts                                                                  | TypeScript |         42 |          0 |          7 |         49 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/model/transaction.ts                                                                   | TypeScript |         13 |          0 |          3 |         16 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/model/transactionVO.ts                                                                 | TypeScript |         33 |          0 |          6 |         39 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/model/user.ts                                                                          | TypeScript |         20 |          0 |          4 |         24 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/reslovers/load-data.resolver.ts                                                        | TypeScript |         37 |          0 |          7 |         44 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/services/book.service.ts                                                               | TypeScript |         12 |          0 |          5 |         17 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/services/category.service.ts                                                           | TypeScript |         46 |          0 |         10 |         56 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/services/image-upload.service.ts                                                       | TypeScript |         96 |          1 |         15 |        112 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/services/message-thread.service.ts                                                     | TypeScript |         23 |          0 |          5 |         28 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/services/private-message.service.ts                                                    | TypeScript |         23 |          0 |          5 |         28 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/services/pwa.service.ts                                                                | TypeScript |         11 |          4 |          3 |         18 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/services/subscription.service.ts                                                       | TypeScript |         41 |          2 |          9 |         52 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/services/transaction.service.ts                                                        | TypeScript |         31 |          0 |         10 |         41 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/services/user.service.ts                                                               | TypeScript |         55 |          0 |         11 |         66 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/category/category.actions.ts                                                     | TypeScript |         17 |          0 |          5 |         22 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/category/category.effects.ts                                                     | TypeScript |         59 |          0 |          8 |         67 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/category/category.reducer.ts                                                     | TypeScript |         47 |          0 |          8 |         55 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/category/category.selectors.ts                                                   | TypeScript |         29 |          0 |          6 |         35 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/category/index.ts                                                                | TypeScript |          3 |          0 |          1 |          4 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/image-upload/image-upload.actions.ts                                             | TypeScript |         13 |          0 |          4 |         17 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/image-upload/image-upload.effects.ts                                             | TypeScript |         10 |          9 |          5 |         24 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/index.ts                                                                         | TypeScript |         50 |          3 |          7 |         60 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/message-thread/index.ts                                                          | TypeScript |          3 |          0 |          1 |          4 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/message-thread/message-thread.actions.ts                                         | TypeScript |         15 |          0 |          3 |         18 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/message-thread/message-thread.effects.ts                                         | TypeScript |         37 |          0 |          6 |         43 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/message-thread/message-thread.reducer.ts                                         | TypeScript |         33 |          3 |          7 |         43 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/message-thread/message-thread.selectors.ts                                       | TypeScript |         26 |          0 |          7 |         33 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/notification/index.ts                                                            | TypeScript |          1 |          0 |          1 |          2 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/notification/notification.actions.ts                                             | TypeScript |          6 |          0 |          2 |          8 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/notification/notification.effects.ts                                             | TypeScript |         37 |          0 |          7 |         44 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/private-message/index.ts                                                         | TypeScript |          3 |          0 |          1 |          4 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/private-message/private-message.actions.ts                                       | TypeScript |         26 |          0 |          4 |         30 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/private-message/private-message.effects.ts                                       | TypeScript |         60 |          0 |          7 |         67 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/private-message/private-message.reducer.ts                                       | TypeScript |         33 |          0 |          7 |         40 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/private-message/private-message.selectors.ts                                     | TypeScript |         27 |          0 |          7 |         34 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/subscription/index.ts                                                            | TypeScript |          3 |          0 |          1 |          4 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/subscription/subscription.actions.ts                                             | TypeScript |         34 |          0 |          6 |         40 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/subscription/subscription.effects.ts                                             | TypeScript |         86 |          8 |          9 |        103 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/subscription/subscription.reducer.ts                                             | TypeScript |         45 |          0 |          8 |         53 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/subscription/subscription.selectors.ts                                           | TypeScript |         39 |          0 |          8 |         47 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/transaction/index.ts                                                             | TypeScript |          3 |          0 |          1 |          4 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/transaction/transaction.actions.ts                                               | TypeScript |         26 |          0 |          6 |         32 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/transaction/transaction.effects.ts                                               | TypeScript |         77 |          0 |          8 |         85 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/transaction/transaction.reducer.ts                                               | TypeScript |         91 |          0 |         13 |        104 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/transaction/transaction.selectors.ts                                             | TypeScript |        103 |          1 |         12 |        116 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/ui/index.ts                                                                      | TypeScript |          3 |          0 |          1 |          4 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/ui/ui.actions.ts                                                                 | TypeScript |          8 |          0 |          4 |         12 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/ui/ui.reducer.ts                                                                 | TypeScript |         69 |          0 |          8 |         77 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/ui/ui.selectors.ts                                                               | TypeScript |         26 |          1 |          8 |         35 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/user/index.ts                                                                    | TypeScript |          3 |          0 |          1 |          4 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/user/user.actions.ts                                                             | TypeScript |         33 |          0 |          9 |         42 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/user/user.effects.ts                                                             | TypeScript |        172 |          0 |         16 |        188 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/user/user.reducer.ts                                                             | TypeScript |         66 |          0 |          7 |         73 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/core/store/user/user.selectors.ts                                                           | TypeScript |         18 |          0 |          5 |         23 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/graph/components/graph-chart-line/graph-chart-line.component.html                           | HTML       |         18 |          0 |          6 |         24 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/graph/components/graph-chart-line/graph-chart-line.component.scss                           | SCSS       |         20 |          0 |          6 |         26 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/graph/components/graph-chart-line/graph-chart-line.component.ts                             | TypeScript |        201 |          0 |         23 |        224 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/graph/components/graph-chart-pie/graph-chart-pie.component.html                             | HTML       |         20 |          0 |          6 |         26 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/graph/components/graph-chart-pie/graph-chart-pie.component.scss                             | SCSS       |         23 |          0 |          6 |         29 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/graph/components/graph-chart-pie/graph-chart-pie.component.scss-theme.scss                  | SCSS       |         18 |          0 |          5 |         23 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/graph/components/graph-chart-pie/graph-chart-pie.component.ts                               | TypeScript |        165 |          0 |         26 |        191 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/graph/components/graph-header/graph-header.component.html                                   | HTML       |          6 |          0 |          1 |          7 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/graph/components/graph-header/graph-header.component.ts                                     | TypeScript |         19 |          0 |          5 |         24 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/graph/components/graph-home/graph-home.component.html                                       | HTML       |          5 |          0 |          3 |          8 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/graph/components/graph-home/graph-home.component.scss                                       | SCSS       |          3 |          0 |          1 |          4 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/graph/components/graph-home/graph-home.component.ts                                         | TypeScript |         12 |          0 |          3 |         15 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/graph/graph-routing.module.ts                                                               | TypeScript |         34 |          0 |          4 |         38 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/graph/graph.module.ts                                                                       | TypeScript |         29 |          0 |          2 |         31 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/message-center/components/chat/chat.component.html                                          | HTML       |          1 |          0 |          1 |          2 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/message-center/components/chat/chat.component.scss                                          | SCSS       |          0 |          0 |          1 |          1 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/message-center/components/chat/chat.component.spec.ts                                       | TypeScript |         20 |          0 |          6 |         26 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/message-center/components/chat/chat.component.ts                                            | TypeScript |         11 |          0 |          5 |         16 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/message-center/components/message-center-home/message-center-home.component.html            | HTML       |          5 |          2 |          2 |          9 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/message-center/components/message-center-home/message-center-home.component.scss            | SCSS       |          0 |          0 |          1 |          1 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/message-center/components/message-center-home/message-center-home.component.spec.ts         | TypeScript |         20 |          0 |          6 |         26 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/message-center/components/message-center-home/message-center-home.component.ts              | TypeScript |         42 |          0 |         10 |         52 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/message-center/components/message-thread-item/message-thread-item.component.html            | HTML       |         23 |          0 |          3 |         26 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/message-center/components/message-thread-item/message-thread-item.component.scss            | SCSS       |         34 |          1 |         10 |         45 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/message-center/components/message-thread-item/message-thread-item.component.scss-theme.scss | SCSS       |         11 |          0 |          4 |         15 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/message-center/components/message-thread-item/message-thread-item.component.spec.ts         | TypeScript |         20 |          0 |          6 |         26 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/message-center/components/message-thread-item/message-thread-item.component.ts              | TypeScript |         39 |          5 |         13 |         57 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/message-center/components/message-thread-list/message-thread-list.component.html            | HTML       |          6 |          0 |          1 |          7 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/message-center/components/message-thread-list/message-thread-list.component.scss            | SCSS       |         15 |          0 |          3 |         18 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/message-center/components/message-thread-list/message-thread-list.component.spec.ts         | TypeScript |         20 |          0 |          6 |         26 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/message-center/components/message-thread-list/message-thread-list.component.ts              | TypeScript |         31 |          0 |          7 |         38 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/message-center/message-center-routing.module.ts                                             | TypeScript |         28 |          1 |          3 |         32 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/message-center/message-center.module.ts                                                     | TypeScript |         17 |          0 |          4 |         21 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/animations/rotate-add-button.animation.ts                                            | TypeScript |         10 |          0 |          2 |         12 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/confirmation-alert/confirmation-alert.component.html                      | HTML       |         15 |          0 |          1 |         16 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/confirmation-alert/confirmation-alert.component.scss                      | SCSS       |         23 |          0 |          8 |         31 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/confirmation-alert/confirmation-alert.component.spec.ts                   | TypeScript |         20 |          0 |          6 |         26 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/confirmation-alert/confirmation-alert.component.ts                        | TypeScript |         38 |          0 |          8 |         46 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/date-range-picker/date-range-picker.component.html                        | HTML       |         36 |          0 |          5 |         41 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/date-range-picker/date-range-picker.component.scss                        | SCSS       |         25 |          0 |          7 |         32 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/date-range-picker/date-range-picker.component.spec.ts                     | TypeScript |         20 |          0 |          6 |         26 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/date-range-picker/date-range-picker.component.ts                          | TypeScript |         49 |          0 |         10 |         59 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/feedback/feedback.component.html                                          | HTML       |         18 |          0 |          4 |         22 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/feedback/feedback.component.scss                                          | SCSS       |         24 |          0 |          8 |         32 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/feedback/feedback.component.spec.ts                                       | TypeScript |         20 |          0 |          6 |         26 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/feedback/feedback.component.ts                                            | TypeScript |         42 |          0 |          8 |         50 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/image-editor/image-editor.component.html                                  | HTML       |         10 |          3 |          9 |         22 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/image-editor/image-editor.component.scss                                  | SCSS       |         34 |         13 |          7 |         54 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/image-editor/image-editor.component.spec.ts                               | TypeScript |         20 |          0 |          6 |         26 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/image-editor/image-editor.component.ts                                    | TypeScript |         43 |          6 |         21 |         70 |
